name,transcript
9140406250110000251_Natalia.wav,i oui bonjour euh c'est que moi j'ai un compte avec part national puis c'est rÃ©cent et lÃ  je voulais aller en ligne pour rentrer euh dans mon compte et euh on ne connaissait pas ma carte debit ma carte client puis les infos que j'ai donnÃ© donc euh voilÃ  c'est pour Ã§a que je vous appelle aujourd'hui
9140414041310000251_Anne-Marie_1.wav,quatre j'ai reÃ§u par la poste un avis pour le renouvellement de mon prÃ© pote ca puis je voulais en discuter avec vous lÃ  moi Ã§a serait possiblement le taux variable que je choisis he donc peut Ãªtre que je vous donne mon numÃ©ro de pour ta
9140414041310000251_NajatS.wav,cinq j'ai reÃ§u par la porte un avis pour le renouvellement de mon prÃ© pote car puis je voudrais discuter avec vous lÃ  mais ce serait possiblement tout variable que choisira donc peut Ãªtre que je vous donne mon numÃ©ro t'as pas te car
9140414041310000251_Natalia3.wav,j'ai reÃ§u par la poste un avis pour le renouvellement de montrÃ© pote caire puis je voulais en discuter avec vous lÃ  moi Ã§a serait possiblement le taux variable que choisira donc peut Ãªtre que je vous donne mon numÃ©ro de prix pour ta
9140414508570000251_Charles.wav,oui euh moi j'ai appelÃ© en dÃ©but de semaine pour appliquer les points mes points sur mon hypothÃ¨que puis le hier j'ai eu un courriel comme quoi que attendez je vais euh comme quoi ma demande a Ã©tÃ© annulÃ©e mais j'ai pas de madame
9140414508570000251_NajatS.wav,huit oui euh moi j'ai appelÃ© en dÃ©but de semaine pour euh appliquer les points euh mes points sur mon hypothÃ¨que puis lÃ  hier j'ai reÃ§u un courriel comme quoi que attendez je vais euh comme quoi ma demande a Ã©tÃ© annulÃ©e mais j'ai pas annulÃ© ma demande
9140415522630000251_Charles.wav,neuf oui euh moi j'ai appelÃ© en dÃ©but de semaine pour appliquer les points mes points sur mo hypothÃ¨que puis lÃ  hier j'ai reÃ§u un courriel comme quoi ok attendez je vais comme quoi ma demande a Ã©tÃ© annulÃ©e mais j'ai pas annulÃ© ma demande
9140415522630000251_NaimaF.wav,ou je voudrais facturer un paiement via mon compte bancaire du sold de vingt trois milles et des poussiÃ¨res lÃ  je me rappelle plus exactement combien qui est le le compte lÃ 
9140415522630000251_NajatS.wav,un je voudrais facturer un paiement via mon compte bancaire du sol de vingt trois mille et de pousser lÃ  je me rappelle plus exactement combien qui est le le compte lÃ 
9140416643730000251_Anne-Marie_2.wav,ou je voudrais facturer un paiement via mon compte parce du sol de vingt trois milles et d'Ã©pouser la tu m'appelles plus exactement combien qui est le compte
9140416643730000251_Charles.wav,y je voudrais faire trois arrÃªts de paiement
9140416643730000251_NajatS.wav,quatorze je voudrais faire trois arrÃªte ment
9140418506740000251_Anne-Marie_1.wav,think je voudrais faire trois heures de paiement
9140418506740000251_Charles.wav,seize d'autre c'est juste pour avoir une information par rapport Ã  niveau est ce que vous donnez des cartes comme par exemple comme tu sais quelqu'un qui mardi son crÃ©dit lÃ  ok est ce que vous donnez comme une carte comme comme garde comme une maniÃ¨re que tu payes lÃ  qu'on peut avoir comme par exemple une carte comme de crÃ©dit
9140418506740000251_rima.wav,you sait donc c'est juste pour avoir une information par rapport Ã  niveau euh est ce que vous donnez des cartes comme par exemple comme si tu sais euh quelqu'un qui battais son a dit lÃ  ok euh est ce que vous donnez comme une carte comme euh comme carte euh comme une maniÃ¨re que tu payes lÃ  et puis euh euh qu'on peut avoir comme par exemple une carte comme de crÃ©dit
9140423906650000251_Charles.wav,dix huit donc euh c'est juste pour avoir une information par rapport Ã  un niveau euh est ce que vous donnez des cartes euh comme par exemple comme tu sais quelqu'un qui battu son crÃ©dit lÃ  ok est ce que vous donnez comme une carte comme comme carte comme une maniÃ¨re que tu payes et puis qu'on peut avoir comme par exemple une carte comme de crÃ©dit
9140423906650000251_NaimaF.wav,dix neuf oui bonjour euh moi j'aimerais avoir le sol de mon sali je vais vous donner le le numÃ©ro
9140423906650000251_rima.wav,oui bonjour moi j'aimerais avoir le sol de mon sÃ©rie je vais vous donner le numÃ©ro
9140434168070000251_NaimaF.wav,vingt et un oui bonjour moi j'aimerais avoir le sol de mon je vais vous donner le le numÃ©ro
9140434168070000251_NajatS.wav,vingt deux oui bonjour moi je tÃ©lÃ©phone parce que j'ai une question j'ai conÃ§u de mon relevÃ© de banque et puis une transaction que j'arrive pas identifier c'est du dix sept septembre
9140434168070000251_Natalia3.wav,vingt trois oui bonjour moi je tÃ©lÃ©phone parce que j'ai une question je crois que mon relevÃ© de banque et puis y a une transaction que j'arrive pas Ã  identifier c'est celle du dix sept septembre
9140442379260000251_Charles.wav,vingt quatre euh moi j'aimerais transfÃ©rer mille dollars en floride s'il vous plaÃ®t de mon compte amÃ©ricain
9140442379260000251_NaimaF.wav,vingt cinq euh moi j'aimerais transfÃ©rer mille dollars en floride s'il vous plait de mon compte amÃ©ricain
9140449965330000251_NajatS.wav,ah Ã§a va Ãªtre dans simple madame euh j'aimerais Ã§a prendre mes points de rÃ©compenses payer pour payer une partie de ma carte s'il vous plaÃ®t
9140449965330000251_Natalia2.wav,deux ah Ã§a va Ãªtre ben sap madame euh j'aimerais Ã§a prendre mes points de rÃ©compense payer pour payer une partie de ma carte s'il vous plaÃ®t
9140459071600000251_AwaS.wav,trois euh malheureusement euh je vais tromper dans mon espace j'ai demandÃ© euh de pouvoir le hasta mais je le reÃ§ois pas dans mon adresse euh mail fait que je ce poste par texto ou par tÃ©lÃ©phone aujourd'hui je peux recevoir un quel puis trouver une maniÃ¨re de de remettre Ã  jour sans passer par adresse courriel parce qu'on disait que mon adresse courriel est a problÃ©matique en ce moment
9140459071600000251_Charles.wav,quatre euh malheureusement euh je me suis trompÃ© dans mon espace j'ai demandÃ© de pouvoir le rÃ©initialiser mais je le reÃ§ois pas dans mon adresse e mail fait que je ne sais pas si par texto par tÃ©lÃ©phone aujourd'hui je peux recevoir un code puis trouvÃ© une maniÃ¨re de de remettre Ã  jour sans passer par l'adresse courriel parce qu'on dit que mon adresse courriel est est problÃ©matique en ce moment
9140459071600000251_NajatS.wav,cinq euh malheureusement euh je me suis trompÃ© dans mon espace j'ai demandÃ© euh de pouvoir le initiale mais je le reÃ§ois pas dans mon adresse e mail que je le sais pas si par texto par tÃ©lÃ©phone aujourd'hui je peux recevoir un code puis trouver une maniÃ¨re de de remettre Ã  jour sans passer par l'adresse courriel parce qu'on disait que mon adresse courriel est et problÃ©matique en ce moment
9140459554870010251_Charles.wav,ben moi je voulais savoir avec la carte lÃ  la carte word let est ce que j'ai comme euh qu'est ce que je peux avoir comme essence voyage avec Ã§a
9140459554870010251_NajatS.wav,et bah moi je voulais savoir avec la carte la carte de qu'est ce que j'ai comme qu'est ce que je peux avoir comme assurance voyage avec Ã§a
9140459699470000251_Charles.wav,on a un compte d'ouverts chez vous et puis aprÃ¨s maint mÃªme procÃ©dure on a rÃ©ussi Ã  finaliser toutes les toutes les les les signatures pour avoir compte parce qu'on est quand mÃªme quatre actionnaires quatre quatre personnes qui sont signataires du camp puis lÃ  j'aimerais pouvoir avoir acte au compte de la de la corporation euh par le site web et de de la banque nationale
9140459699470000251_NaimaF.wav,ne on a un compte ouvert chez vous et puis aprÃ¨s maint de mÃªme procÃ©dure on a rÃ©ussi Ã  finaliser toutes les euh toute les euh les les signatures pour avoir accÃ¨s et parce qu'on est quand mÃªme quatre actionnaires quatre quatre personnes qui sont euh signataires du compte et puis lÃ  j'aimerais pouvoir avoir acte au compte de la de la corporation euh par le le te et de de la banque la
9140459699470000251_NajatS.wav,u qu'on a un compte d'ouverts chez vous et puis aprÃ¨s maint mande procÃ©dure on a rÃ©ussi Ã  finaliser toutes les toutes les les les signatures pour avoir accÃ¨s au compte parce qu'on mÃªme quatre actionnaires quatre quatre personnes qui sont signataires du compte puis lÃ  j'aimerais pouvoir avoir accÃ¨s au compte de la de la corporation euh par le le site web de de de de la banque nationale
9140468859190000251_Charles.wav,un oui bonjour euh mon fils ont envoyÃ© mille quatre cent quatre vingt quinze dollars Ã  dÃ©poser dans mon compte et puis je fais accepter y a un message qui dit c'est w f euh tir et quatre cent douze deux point votre transaction ne peut pas Ãªtre effectuÃ© du un problÃ¨me technique
9140468859190000251_NajatS.wav,oui bonjour euh mon fils m'a envoyÃ© mille quatre cent quatre vingt quinze dollars Ã  dÃ©poser dans mon compte et puis lorsque je fais accepter y a un message qui vient c'est w f euh tire quatre cent douze votre transaction ne peut Ãªtre effectuÃ© du Ã  un problÃ¨me technique
9140476132830000251_NaimaF.wav,size m'aider Ã§a fait comme euh avant hier j'ai essayÃ© dans le aller dans la nouvelle banque que en ligne et puis euh c'est parce que j'avais deux adresses aurel alors euh bon ben la personne qui Ã©tait sur telle note m'a dit ok euh donnez moi le bon courriel parce que j'avais oubliÃ© que j'avais une tablette que quelqu'un m'avait donnÃ© un cadeau et il m'avait mis l'adresse courriel okay alors lui dit okay en fait ce choix lÃ  puis aprÃ¨s Ã§a il m'avait dit que vous me rappellerai dans une heure deux heures mais lÃ  j'Ã©tais trop Ã©nervÃ© alors je vous rate aujourd'hui pour continuer
9140476132830000251_NajatS.wav,quatorze made Ã§a fait comme avant hier j'ai essayÃ© dans le aller dans la nouvelle banque en ligne et puis euh c'est parce que j'avais deux adresses courriels alors bon ben personne qui Ã©tait sur telle ne m'a dit okay euh donnez moi le bon courriel parce que j'avais oubliÃ© que j'avais une tablette que quelqu'un m'avait donnÃ© un cadeau et il m'avait mis l'adresse courriel okay alors lui dit hockey on fait ce choix lÃ  puis aprÃ¨s Ã§a il m'avait dit vous me rappellerez dans une heure deux heures mais lÃ  j'Ã©tais trop Ã©nervÃ© alors je vous appelle aujourd'hui pour contre e
9140476132830000251_Rima.wav,quinze m'aider Ã§a fait que avant hier essayÃ© dans le aller dans la nouvelle banque en ligne et puis euh c'est parce que j'avais deux adresse courriel alors euh bon ben la personne qui Ã©tait certainement m'a dit ok donnez moi le bon courriel parce que j'avais oubliÃ© que j'avais une tablette que quelqu'un m'avait donnÃ© un cadeau et il m'avait mis l'adresse courriel ok alors lui dit ok on fait ce choix lÃ  puis aprÃ¨s Ã§a il m'avait dit que vous me rappellerez dans une heure deux are mais lÃ  j'Ã©tais trop Ã©nervÃ© alors je vous appelle aujourd'hui pour continuer
9140484565220000251_Charles.wav,seize euh oui j'ai appelÃ© en pourtant paravent mettre sur hold ma carte puis je l'ai retrouvÃ© Ã  matin
9140484565220000251_NaimaF.wav,dix sept euh oui j'ai appelÃ© hier pour temporairement mettre sur ma carte puis je l'ai retrouvÃ© Ã  matin
9140484565220000251_NajatS.wav,dix huit euh oui j'ai appelÃ© hier pour temporairement mettre sur home ma carte puis je l'ai retrouvÃ© un matin
9140485978890000251_Charles.wav,dis neuf euh dans le four qu'est ce qui est arrivÃ© c'est que j'ai cancellÃ© mon compte y a un an j'ai reÃ§u lettre aujourd'hui c'est pour Ã§a que je vous appelais en tout cas j'ai reÃ§u une lettre comme quoi que je devais euh des frais annuels de vingt neuf et soixante et onze dollars mais j'ai plus de carte avec vous
9140485978890000251_NaimaF.wav,vingt euh dans le fond qu'est ce qui est arrivÃ© c'est que j'ai cancellÃ© mon compte puis un an mais j'ai reÃ§u le mettre aujourd'hui a que je vous appelais en tout cas j'ai reÃ§u une lettre comme quoi je devais euh des frais annuels de vingt neuf dollars et soixante et onze mais j'ai plus la carte avec
9140485978890000251_NajatS.wav,vingt et un euh dans le fond qu'est ce qui est arrivÃ© c'est que j'ai quand Ã©lÃ©ment con il a un an j'ai reÃ§u une lettre aujourd'hui pour Ã§a que je vous appelez en tout cas j'ai reÃ§u une lettre comme quoi je devais euh des annuel de vingt neuf et soixante et onze dollars mais j'ai plus de cartes avec vous
9140492891470000251_Charles.wav,oui euh moi pour aller voir mon mon compte sur inter sur internet la nouvelle version lÃ  bah je suis pas capable
9140492891470000251_NajatS.wav,vingt trois oui euh moi euh pour aller voir mon mon compte sur un sur internet la nouvelle version lÃ  ben je suis pas capable
9140492891470000251_rima.wav,vingt quatre oui ah moi pour aller voir mon euh mon compte sur inter sur internet la nouvelle version lÃ  bien je suis pas capable
9140510180070000251_AwaS.wav,vingt cinq j'aimerais juste faire activer cette carte lÃ 
9140510180070000251_Charles.wav,j'aimerais juste faire activer cette carte lÃ 
9140510180070000251_NajatS.wav,deux j'aimerais juste faire activer cette carte lÃ 
9140518691810000251_Anne-Marie_2.wav,trois en fait je vous appelle concernant les transactions euh sur ma mastercard
9140518691810000251_NaimaF.wav,quatre en fait euh je vous appelle concernant des transactions euh sur la mastercard
9140518691810000251_NajatS.wav,cinq en fait je vous appelle concernant des transactions euh sur ma mastercard
9140520160840000251_Charles.wav,oui moi j'appelais parce que j'ai ouvert un compte envie
9140520160840000251_NaimaF.wav,oui moi j'appelais parce que j'ai ouvert un compte en ligne
9140520160840000251_NajatS.wav,huit oui moi j'ai appelÃ© parce que j'ai ouvert un compte en ligne
9140535549870000251_Charles.wav,neuf oui oui j'ai pris autour chez vous et puis j'aimerais savoir si je le liquides aujourd'hui Ã  combien Ã§a me coÃ»terait de rembourser Ã§a aujourd'hui
9140535549870000251_NaimaF.wav,de oui j'ai un prix tout chez vous et puis euh j'aimerais savoir euh si je le liquide aujourd'hui lÃ  combien Ã§a me coÃ»terait de rembourser Ã§a aujourd'hui
9140546299880000251_Anne_Marie_1.wav,un Ã§a serait pour euh j'ai euh j'ai un petit prÃªt aimerais c'est un petit prÃ¨s chez vous euh puis je voudrais juste savoir mon seul
9140546299880000251_Charles.wav,ou ce serait pour euh j'ai un petit prÃªt il me reste un petit prÃ¨s chez vous euh et je voudrais juste savoir mon solde
9140546299880000251_NaimaF.wav,treize Ã§a serait pour euh j'ai euh j'ai un petit prÃªt et il me reste un petit prÃªt chez vous euh puis je voudrais juste savoir mon solde
9140553320010000251_Charles.wav,quatorze trÃ¨s bien je voudrais changer mes points pour eh de l'argent de le mettre dans mon compte si s'il vous plaÃ®t
